Parameters
- Velocities between -255 and 255
- Inertia (W) = 0.794
- r1 and r2 values between -255 and 255
- c1 = 1 and c2 = 255
- Epochs = 20

no es el indice de la particula.
dim(n) son las dimensiones RGB y act es el valor de activacion del centroide.
Un valor de activacion define si el centroide no solo es valido sino para ser tomado en cuenta en las operaciones realizadas para calcular el fitness.

Init Population
|no | dim1  | dim2  | dim3  |  act  |
Particle 7
r1 = 0.324743, r2 = 0.756738
[[  40    0   12]
 [   9    7    0]
 [ 101   43  -69]
 [  -4   -4  -30]
 [  -4   -1    2]
 [  -3   16  -33]
 [ -62   -1   27]
 [-149 -107 -162]
 [  -1    9  -18]
 [  88   38   79]]
Particle 8
r1 = 0.592298, r2 = 0.534091
[[  67    0   23]
 [  68  -23   65]
 [  60  154  -61]
 [  12   75  -39]
 [ -87 -119   42]
 [  -7  101    1]
 [ -52  -32  104]
 [ -44   19  -11]
 [ -34  -20  -38]
 [  97   11   -3]]
Particle 9
r1 = 0.024876, r2 = 0.952027
[[ -9  -7  60]
 [ -7  59  37]
 [-25   1 -49]
 [  0  31  25]
 [-22 -47  26]
 [-34  12 -29]
 [ -3 -56  26]
 [-26 -24 -41]
 [-30 -18 -64]
 [ 83  15  64]]
Particle 10
r1 = 0.700119, r2 = 0.705334
[[ 110    1   18]
 [ -12   95    2]
 [   9   -3  -10]
 [  11  120  -77]
 [  -1   -3   69]
 [  -1   14  -12]
 [ -40  -45    0]
 [  -1  -52   -1]
 [   0  -42 -109]
 [ -36    0  -16]]
Particle 1 Activations
r1 = 0.409842, r2 = 0.746243
[ 0.12029175  0.01799759  0.08155575  0.26397354 -0.09432204 -0.14331026
 -0.09018078 -0.16147786  0.08039235  0.04353217]
Particle 2 Activations
r1 = 0.534300, r2 = 0.242927
[ 0.10994894 -0.09929944  0.00097063  0.10489176 -0.1083083  -0.11800044
  0.00634876 -0.07941204 -0.02381254 -0.1032172 ]
Particle 3 Activations
r1 = 0.345685, r2 = 0.185771
[ 0.10050563  0.00698692  0.05712897  0.01807442 -0.2405809   0.00175871
 -0.04886379 -0.11595067 -0.00113215 -0.03741574]
Particle 4 Activations
r1 = 0.120202, r2 = 0.871681
[-0.07536588  0.02670057  0.15133189  0.3502505  -0.22376598 -0.01095365
  0.03103839  0.12065561  0.19751424  0.14339228]
Particle 5 Activations
r1 = 0.626662, r2 = 0.423485
[ 0.0266358  -0.07806019  0.05543856  0.08544397 -0.02905807 -0.19158913
 -0.00433997 -0.27866852  0.0686235   0.09917087]
Particle 6 Activations
r1 = 0.828448, r2 = 0.585631
[-0.02396016 -0.10991995 -0.0309722   0.01872572 -0.05440232 -0.08370224
  0.02182683 -0.08281559 -0.01932566  0.07835613]
Particle 7 Activations
r1 = 0.147363, r2 = 0.089909
[ 0.00584496  0.07909237 -0.13903443  0.04222573 -0.00923884  0.00365147
  0.04727818  0.02307497  0.00096249  0.10735126]
Particle 8 Activations
r1 = 0.026826, r2 = 0.880638
[-0.05723467  0.11774212  0.21997884  0.42243973 -0.19817184 -0.04273032
  0.36664206  0.05299728  0.13805394 -0.07604212]
Particle 9 Activations
r1 = 0.821470, r2 = 0.458830
[ 0.03330253  0.05763579  0.01746452  0.36676794 -0.21463974 -0.01716742
 -0.08731975 -0.10718758  0.02124547  0.09719132]
Particle 10 Activations
r1 = 0.900742, r2 = 0.191024
[-0.01720906 -0.03456882  0.0604493   0.00495231 -0.01386636  0.0002958
  0.09474547 -0.14611719 -0.01638858 -0.0009832 ]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |120.00 | 4.00  |185.00 | 1.00  |
| 1 |255.00 |136.00 |255.00 | 0.49  |
| 1 |221.00 |249.00 | 0.00  | 0.49  |
| 1 |182.00 |200.00 |105.00 | 1.00  |
| 1 | 0.00  | 0.00  |178.00 | 0.00  |
| 1 | 0.00  |255.00 |151.00 | 0.00  |
| 1 |121.00 |159.00 |255.00 | 0.58  |
| 1 | 0.00  | 98.00 | 0.00  | 0.29  |
| 1 | 0.00  | 87.00 |119.00 | 0.46  |
| 1 |216.00 |255.00 |206.00 | 0.44  |
| 2 |106.00 | 0.00  |140.00 | 1.00  |
| 2 |183.00 |123.00 |255.00 | 0.49  |
| 2 |236.00 |247.00 | 0.00  | 0.49  |
| 2 |135.00 |169.00 | 98.00 | 1.00  |
| 2 | 0.00  | 0.00  |207.00 | 0.00  |
| 2 | 0.00  |255.00 |183.00 | 0.00  |
| 2 |120.00 |186.00 |255.00 | 0.49  |
| 2 | 0.00  |114.00 | 0.00  | 0.41  |
| 2 | 3.00  |139.00 |137.00 | 0.52  |
| 2 |238.00 |255.00 |191.00 | 0.47  |
| 3 |133.00 | 0.00  |191.00 | 1.00  |
| 3 |255.00 |164.00 |255.00 | 0.50  |
| 3 |234.00 |255.00 | 0.00  | 0.49  |
| 3 |166.00 |218.00 | 78.00 | 1.00  |
| 3 | 0.00  | 0.00  |218.00 | 0.00  |
| 3 | 0.00  |255.00 |182.00 | 0.00  |
| 3 | 86.00 |151.00 |255.00 | 0.65  |
| 3 | 0.00  | 58.00 | 0.00  | 0.50  |
| 3 | 0.00  |126.00 | 71.00 | 0.50  |
| 3 |201.00 |255.00 |208.00 | 0.37  |
| 4 |143.00 | 7.00  |186.00 | 0.91  |
| 4 |244.00 |127.00 |255.00 | 0.31  |
| 4 |224.00 |255.00 | 0.00  | 0.43  |
| 4 |142.00 |193.00 | 87.00 | 1.00  |
| 4 | 0.00  | 0.00  |199.00 | 0.00  |
| 4 | 0.00  |255.00 |165.00 | 0.02  |
| 4 |100.00 |150.00 |255.00 | 0.51  |
| 4 | 0.00  | 93.00 | 1.00  | 0.24  |
| 4 | 2.00  |124.00 |103.00 | 0.45  |
| 4 |255.00 |255.00 |229.00 | 0.49  |
| 5 |144.00 | 0.00  |183.00 | 1.00  |
| 5 |255.00 |133.00 |254.00 | 0.42  |
| 5 |226.00 |255.00 | 0.00  | 0.49  |
| 5 |146.00 |195.00 | 90.00 | 1.00  |
| 5 | 0.00  | 0.00  |201.00 | 0.00  |
| 5 | 0.00  |255.00 |173.00 | 0.21  |
| 5 |107.00 |148.00 |255.00 | 0.54  |
| 5 | 0.00  | 90.00 | 1.00  | 0.49  |
| 5 | 0.00  |123.00 |106.00 | 0.37  |
| 5 |255.00 |255.00 |249.00 | 0.49  |
| 6 |109.00 | 0.00  |151.00 | 1.00  |
| 6 |237.00 |118.00 |255.00 | 0.53  |
| 6 |228.00 |254.00 | 0.00  | 0.48  |
| 6 |166.00 |185.00 |109.00 | 1.00  |
| 6 | 0.00  | 0.00  |246.00 | 0.06  |
| 6 | 0.00  |255.00 |192.00 | 0.00  |
| 6 |151.00 |145.00 |255.00 | 0.46  |
| 6 | 0.00  |104.00 | 0.00  | 0.43  |
| 6 | 9.00  |110.00 |127.00 | 0.45  |
| 6 |164.00 |255.00 |149.00 | 0.41  |
| 7 |138.00 | 4.00  |171.00 | 1.00  |
| 7 |255.00 |124.00 |255.00 | 0.49  |
| 7 |255.00 |255.00 | 0.00  | 0.00  |
| 7 |153.00 |183.00 | 89.00 | 1.00  |
| 7 | 0.00  | 1.00  |196.00 | 0.00  |
| 7 | 1.00  |255.00 |168.00 | 0.01  |
| 7 |104.00 |148.00 |255.00 | 0.69  |
| 7 | 29.00 |118.00 | 19.00 | 0.62  |
| 7 | 0.00  |121.00 |109.00 | 0.49  |
| 7 |239.00 |255.00 |216.00 | 0.49  |
| 8 | 17.00 | 10.00 |140.00 | 1.00  |
| 8 |115.00 |255.00 |255.00 | 0.42  |
| 8 |255.00 |255.00 |255.00 | 0.00  |
| 8 |126.00 | 71.00 |152.00 | 0.60  |
| 8 |151.00 | 0.00  |135.00 | 0.00  |
| 8 | 0.00  | 74.00 |163.00 | 0.00  |
| 8 |215.00 |225.00 | 60.00 | 0.25  |
| 8 | 0.00  | 43.00 | 46.00 | 0.48  |
| 8 | 64.00 |160.00 |158.00 | 0.40  |
| 8 | 98.00 |255.00 |225.00 | 0.87  |
| 9 |158.00 | 0.00  |117.00 | 1.00  |
| 9 |255.00 | 64.00 |255.00 | 0.49  |
| 9 |255.00 |255.00 | 0.00  | 0.49  |
| 9 |148.00 |168.00 | 49.00 | 1.00  |
| 9 | 0.00  | 0.00  |174.00 | 0.00  |
| 9 | 1.00  |254.00 |196.00 | 0.00  |
| 9 |101.00 |221.00 |255.00 | 0.49  |
| 9 | 0.00  |131.00 | 0.00  | 0.49  |
| 9 | 6.00  |146.00 |169.00 | 0.55  |
| 9 |166.00 |255.00 |160.00 | 0.58  |
|10 |141.00 | 1.00  |174.00 | 0.98  |
|10 |241.00 |133.00 |255.00 | 0.46  |
|10 |230.00 |250.00 | 0.00  | 0.49  |
|10 |152.00 |199.00 | 88.00 | 0.99  |
|10 | 0.00  | 0.00  |202.00 | 0.00  |
|10 | 0.00  |255.00 |174.00 | 0.01  |
|10 |115.00 |144.00 |255.00 | 0.72  |
|10 | 0.00  | 92.00 | 0.00  | 0.38  |
|10 | 0.00  |115.00 |100.00 | 0.53  |
|10 |219.00 |255.00 |198.00 | 0.42  |

Fitness of particles
|no |fitness|
| 1 |6.7295 |
| 2 |8.9344 |
| 3 |6.6802 |
| 4 |8.5350 |
| 5 |9.0838 |
| 6 |6.7834 |
| 7 |8.9816 |
| 8 |2.9327 |
| 9 |7.7088 |
|10 |10.3675|

Best global so far
particle 8.934356275340841 = 8.934356275340841

Iteration 10
w = 0.794

Particle 1
r1 = 0.083139, r2 = 0.768863
[[  4   0 -27]
 [-52 -13   0]
 [  8   0 -35]
 [-58 -23 -17]
 [-13  -8  32]
 [-11  27  24]
 [-19  19  18]
 [-15   9 -23]
 [-11  81   8]
 [ 54  26  13]]
Particle 2
r1 = 0.169536, r2 = 0.549589
[[ 70   0  34]
 [-36  73  15]
 [  1   7 -19]
 [ 59  53 -36]
 [-31 -33  18]
 [-22  17 -22]
 [ -3 -54   4]
 [-17 -65 -31]
 [  0 -26 -27]
 [-13  19 -18]]
Particle 3
r1 = 0.377384, r2 = 0.385042
[[ 25  -1  36]
 [-26  42   8]
 [-15   4  -8]
 [-11   0 -34]
 [ -9 -17  27]
 [ -6  15 -13]
 [-61   2   1]
 [-15 -30  -3]
 [-24   8 -39]
 [  7  11  35]]
Particle 4
r1 = 0.763360, r2 = 0.102917
[[ -8  -1  -9]
 [ -5  -1   0]
 [  1   8 -28]
 [  2  -4   3]
 [ -1   0   0]
 [-20  35   5]
 [  8   3  33]
 [-19   3   0]
 [  0   0   5]
 [110 227  64]]
Particle 5
r1 = 0.310741, r2 = 0.456009
[[ 30 -26   1]
 [-23  20   2]
 [ 10  -3  -7]
 [-22  19 -38]
 [-31   0   8]
 [-11   3 -22]
 [-30   6  40]
 [-11  -3   0]
 [ -9  25 -31]
 [ 45 100 -16]]
Particle 6
r1 = 0.385333, r2 = 0.014008
[[ 19 -18  13]
 [  0  -5  14]
 [  0   0 -17]
 [ -3 -12   0]
 [ -3 -48  -4]
 [-26  75   0]
 [ -1   3   3]
 [-18  10 -38]
 [  0   9  14]
 [ 13  23   4]]
Particle 7
r1 = 0.591910, r2 = 0.991100
[[   0   -3  -21]
 [ -64    4    0]
 [  61   26  -54]
 [ -21  -17  -14]
 [  -3   -1   12]
 [  -3   12  -11]
 [ -33   36   21]
 [-147  -88 -147]
 [   2   24   13]
 [  68   30   37]]
Particle 8
r1 = 0.730832, r2 = 0.617814
[[  17   -6  -12]
 [   4  -68   51]
 [  35  117 -123]
 [  -1   18  -11]
 [ -45  -94   21]
 [  -5   55   11]
 [ -29   -6   62]
 [ -34   33  -22]
 [ -18   -1    8]
 [  32    8  -19]]
Particle 9
r1 = 0.591165, r2 = 0.854591
[[  0  -5 -62]
 [-33  11  29]
 [ 34   5 -38]
 [ 35  38 -62]
 [-17 -37  35]
 [-26   8   7]
 [ -2  96  20]
 [-20  90 -32]
 [-17  21   1]
 [ -1  11 -21]]
Particle 10
r1 = 0.844450, r2 = 0.792849
[[ 59   0 -12]
 [-55  67   1]
 [ 11  -4  -7]
 [ -4  71 -53]
 [  0  -2  58]
 [  0  11  -2]
 [-27  -2   0]
 [  0 -23   0]
 [  2 -14 -57]
 [-13   0 -18]]
Particle 1 Activations
r1 = 0.105758, r2 = 0.355430
[ 0.09551165  0.01399777  0.06510026  0.20959499 -0.0748917  -0.11378835
 -0.10323181 -0.08441143  0.08531672  0.04387791]
Particle 2 Activations
r1 = 0.771822, r2 = 0.549667
[ 0.08729946 -0.07884376  0.00077068  0.08328405 -0.08599679 -0.09369235
  0.00504092 -0.06305316 -0.01890716 -0.08195446]
Particle 3 Activations
r1 = 0.875581, r2 = 0.491231
[ 0.07980147  0.00171142  0.0458372   0.01435109 -0.19102124  0.00053248
 -0.1171205  -0.13583559  0.012752    0.01868482]
Particle 4 Activations
r1 = 0.527795, r2 = 0.948501
[ 0.14145274  0.15344559  0.0875765   0.2780989  -0.17767019 -0.01518448
 -0.04101969  0.0810396  -0.06630932  0.09336999]
Particle 5 Activations
r1 = 0.989827, r2 = 0.674807
[ 0.02114883 -0.01267259  0.0446732   0.06784251 -0.02307211 -0.29534259
 -0.03528981 -0.27485059  0.16164814  0.06416878]
Particle 6 Activations
r1 = 0.348709, r2 = 0.143403
[-0.00723327 -0.03945115 -0.00840711  0.01486822 -0.02525388 -0.06645958
  0.0104217  -0.24681756  0.00513663  0.03224922]
Particle 7 Activations
r1 = 0.158995, r2 = 0.899888
[ 0.0046409   0.06205925  0.33014456  0.03352723 -0.00733564 -0.00281721
 -0.14597593 -0.16867835  0.02997941  0.06580323]
Particle 8 Activations
r1 = 0.881955, r2 = 0.329926
[ 0.02391725  0.02930297  0.07005895 -0.01355139 -0.15734844 -0.03392788
 -0.07338668  0.00824623 -0.01767712  0.26702854]
Particle 9 Activations
r1 = 0.169546, r2 = 0.094615
[ 0.02644221  0.04568501  0.01395867  0.29121374 -0.17042395 -0.01363093
 -0.09891195 -0.06430573  0.04451865  0.11653218]
Particle 10 Activations
r1 = 0.767014, r2 = 0.086832
[-0.0121697  -0.0248521   0.04808103  0.00489033 -0.01100989 -0.00103525
  0.05540189 -0.11297465 -0.01312684  0.0034092 ]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |124.00 | 4.00  |158.00 | 1.00  |
| 1 |203.00 |123.00 |255.00 | 0.50  |
| 1 |229.00 |249.00 | 0.00  | 0.49  |
| 1 |124.00 |177.00 | 88.00 | 1.00  |
| 1 | 0.00  | 0.00  |210.00 | 0.00  |
| 1 | 0.00  |255.00 |175.00 | 0.00  |
| 1 |102.00 |178.00 |255.00 | 0.48  |
| 1 | 0.00  |107.00 | 0.00  | 0.20  |
| 1 | 0.00  |168.00 |127.00 | 0.55  |
| 1 |255.00 |255.00 |219.00 | 0.49  |
| 2 |106.00 | 0.00  |140.00 | 1.00  |
| 2 |183.00 |123.00 |255.00 | 0.49  |
| 2 |236.00 |247.00 | 0.00  | 0.49  |
| 2 |135.00 |169.00 | 98.00 | 1.00  |
| 2 | 0.00  | 0.00  |207.00 | 0.00  |
| 2 | 0.00  |255.00 |183.00 | 0.00  |
| 2 |120.00 |186.00 |255.00 | 0.49  |
| 2 | 0.00  |114.00 | 0.00  | 0.41  |
| 2 | 3.00  |139.00 |137.00 | 0.52  |
| 2 |238.00 |255.00 |191.00 | 0.47  |
| 3 |133.00 | 0.00  |191.00 | 1.00  |
| 3 |255.00 |164.00 |255.00 | 0.50  |
| 3 |234.00 |255.00 | 0.00  | 0.49  |
| 3 |166.00 |218.00 | 78.00 | 1.00  |
| 3 | 0.00  | 0.00  |218.00 | 0.00  |
| 3 | 0.00  |255.00 |182.00 | 0.00  |
| 3 | 86.00 |151.00 |255.00 | 0.65  |
| 3 | 0.00  | 58.00 | 0.00  | 0.50  |
| 3 | 0.00  |126.00 | 71.00 | 0.50  |
| 3 |201.00 |255.00 |208.00 | 0.37  |
| 4 |198.00 | 11.00 |238.00 | 0.97  |
| 4 |231.00 |139.00 |255.00 | 0.49  |
| 4 |220.00 |255.00 | 0.00  | 0.49  |
| 4 |103.00 |215.00 | 52.00 | 1.00  |
| 4 | 0.00  | 0.00  |214.00 | 0.00  |
| 4 | 0.00  |255.00 |124.00 | 0.00  |
| 4 | 20.00 |160.00 |255.00 | 0.50  |
| 4 | 0.00  | 76.00 | 1.00  | 0.44  |
| 4 | 3.00  |148.00 | 78.00 | 0.58  |
| 4 |255.00 |255.00 |255.00 | 0.49  |
| 5 |144.00 | 0.00  |183.00 | 1.00  |
| 5 |255.00 |133.00 |254.00 | 0.42  |
| 5 |226.00 |255.00 | 0.00  | 0.49  |
| 5 |146.00 |195.00 | 90.00 | 1.00  |
| 5 | 0.00  | 0.00  |201.00 | 0.00  |
| 5 | 0.00  |255.00 |173.00 | 0.21  |
| 5 |107.00 |148.00 |255.00 | 0.54  |
| 5 | 0.00  | 90.00 | 1.00  | 0.49  |
| 5 | 0.00  |123.00 |106.00 | 0.37  |
| 5 |255.00 |255.00 |249.00 | 0.49  |
| 6 |109.00 | 0.00  |151.00 | 1.00  |
| 6 |237.00 |118.00 |255.00 | 0.53  |
| 6 |228.00 |254.00 | 0.00  | 0.48  |
| 6 |166.00 |185.00 |109.00 | 1.00  |
| 6 | 0.00  | 0.00  |246.00 | 0.06  |
| 6 | 0.00  |255.00 |192.00 | 0.00  |
| 6 |151.00 |145.00 |255.00 | 0.46  |
| 6 | 0.00  |104.00 | 0.00  | 0.43  |
| 6 | 9.00  |110.00 |127.00 | 0.45  |
| 6 |164.00 |255.00 |149.00 | 0.41  |
| 7 |138.00 | 4.00  |171.00 | 1.00  |
| 7 |255.00 |124.00 |255.00 | 0.49  |
| 7 |255.00 |255.00 | 0.00  | 0.00  |
| 7 |153.00 |183.00 | 89.00 | 1.00  |
| 7 | 0.00  | 1.00  |196.00 | 0.00  |
| 7 | 1.00  |255.00 |168.00 | 0.01  |
| 7 |104.00 |148.00 |255.00 | 0.69  |
| 7 | 29.00 |118.00 | 19.00 | 0.62  |
| 7 | 0.00  |121.00 |109.00 | 0.49  |
| 7 |239.00 |255.00 |216.00 | 0.49  |
| 8 |101.00 | 4.00  |151.00 | 0.97  |
| 8 |187.00 |164.00 |255.00 | 0.52  |
| 8 |255.00 |255.00 | 71.00 | 0.29  |
| 8 |137.00 |164.00 |102.00 | 0.99  |
| 8 | 19.00 | 0.00  |198.00 | 0.00  |
| 8 | 0.00  |230.00 |175.00 | 0.00  |
| 8 |128.00 |152.00 |189.00 | 0.51  |
| 8 | 0.00  | 95.00 | 13.00 | 0.50  |
| 8 | 12.00 |139.00 |128.00 | 0.52  |
| 8 |227.00 |255.00 |203.00 | 0.49  |
| 9 |158.00 | 0.00  |117.00 | 1.00  |
| 9 |255.00 | 64.00 |255.00 | 0.49  |
| 9 |255.00 |255.00 | 0.00  | 0.49  |
| 9 |148.00 |168.00 | 49.00 | 1.00  |
| 9 | 0.00  | 0.00  |174.00 | 0.00  |
| 9 | 1.00  |254.00 |196.00 | 0.00  |
| 9 |101.00 |221.00 |255.00 | 0.49  |
| 9 | 0.00  |131.00 | 0.00  | 0.49  |
| 9 | 6.00  |146.00 |169.00 | 0.55  |
| 9 |166.00 |255.00 |160.00 | 0.58  |
|10 |141.00 | 1.00  |174.00 | 0.98  |
|10 |241.00 |133.00 |255.00 | 0.46  |
|10 |230.00 |250.00 | 0.00  | 0.49  |
|10 |152.00 |199.00 | 88.00 | 0.99  |
|10 | 0.00  | 0.00  |202.00 | 0.00  |
|10 | 0.00  |255.00 |174.00 | 0.01  |
|10 |115.00 |144.00 |255.00 | 0.72  |
|10 | 0.00  | 92.00 | 0.00  | 0.38  |
|10 | 0.00  |115.00 |100.00 | 0.53  |
|10 |219.00 |255.00 |198.00 | 0.42  |

Fitness of particles
|no |fitness|
| 1 |7.4216 |
| 2 |8.9344 |
| 3 |6.6802 |
| 4 |3.0316 |
| 5 |9.0838 |
| 6 |6.7834 |
| 7 |8.9816 |
| 8 |3.8518 |
| 9 |7.7088 |
|10 |10.3675|

Best global so far
particle 8.981588842145033 = 8.981588842145033

Iteration 11
w = 0.794

Particle 1
r1 = 0.106509, r2 = 0.003451
[[  3   0 -21]
 [-41 -10   0]
 [  6   0 -27]
 [-45 -18 -13]
 [-10  -6  25]
 [ -8  21  19]
 [-15  14  14]
 [-11   7 -18]
 [ -8  64   6]
 [ 42  20  10]]
Particle 2
r1 = 0.323225, r2 = 0.784028
[[  3   3  13]
 [ 67 -22  11]
 [ 14   4 -15]
 [ -4  -5   4]
 [-24 -25 -14]
 [-16  13  -4]
 [-11 -12   3]
 [  9  23  -9]
 [ -2  -5 -13]
 [  4  15  25]]
Particle 3
r1 = 0.225106, r2 = 0.604025
[[  2   1 -13]
 [  0 -25   6]
 [ 13   3  -6]
 [ -7 -21   7]
 [ -7 -12 -14]
 [ -4  11  -7]
 [ 13  -1   0]
 [  5  37   9]
 [-19  -3  24]
 [ 22   8   3]]
Particle 4
r1 = 0.040501, r2 = 0.772965
[[-52  -6 -58]
 [ 14 -12   0]
 [ 27   6 -22]
 [ 40 -27  30]
 [  0   0 -13]
 [-15  27  37]
 [ 71  -6  26]
 [  7  34  13]
 [ -2 -20  27]
 [ 74 180  20]]
Particle 5
r1 = 0.343220, r2 = 0.101143
[[  9 -20   0]
 [ -8   6   1]
 [  6  -1  -5]
 [ -6   5 -13]
 [-24   0   2]
 [ -8   2  -8]
 [-10   2  31]
 [ -5   1   1]
 [ -7   8 -10]
 [ 34  79  -8]]
Particle 6
r1 = 0.539533, r2 = 0.899921
[[-56 -10 -39]
 [ 16  27  11]
 [ 24   0 -13]
 [  0  52 -16]
 [ -2 -37 -28]
 [-19  59 -21]
 [-37  -9   2]
 [-16  20 -82]
 [-10 -29 -78]
 [ 14  18  43]]
Particle 7
r1 = 0.542546, r2 = 0.930478
[[  0   2  14]
 [ 43  -2   0]
 [ 48  20 -42]
 [ 14  11   9]
 [ -2   0  -8]
 [  0   9   7]
 [ 22 -24  16]
 [-74  59 -88]
 [ -1 -16  -8]
 [ 30  23 -25]]
Particle 8
r1 = 0.543490, r2 = 0.972876
[[  49   -4    9]
 [  69  -92   40]
 [  27   92 -166]
 [  14   32  -21]
 [ -54  -73   14]
 [  -2   67    1]
 [ -46   -8  113]
 [   1   48  -11]
 [ -25  -18  -12]
 [  37    6   -2]]
Particle 9
r1 = 0.329894, r2 = 0.059725
[[ 12  -3 -56]
 [ -4 -14  23]
 [ 32   5 -30]
 [ 26  19 -56]
 [-13 -29  11]
 [-20   6  12]
 [ -4  80  15]
 [-14  69 -24]
 [-11  18  18]
 [-30   8 -31]]
Particle 10
r1 = 0.944191, r2 = 0.198590
[[-21   0   3]
 [ 21 -25   0]
 [  1   2  -5]
 [  1 -10  18]
 [  0  -1 -15]
 [  0   8   0]
 [  7   1   0]
 [  5  13   3]
 [  0   6  21]
 [  8   0   9]]
Particle 1 Activations
r1 = 0.791197, r2 = 0.679147
[ 0.07583625  0.00160769 -0.28012562  0.16641842 -0.05946401 -0.08603372
  0.06620779  0.21512982  0.02880354  0.0375019 ]
Particle 2 Activations
r1 = 0.508971, r2 = 0.383933
[ 0.06931577  0.00811374 -0.18802982  0.06612754 -0.06828145 -0.07195281
  0.07779723  0.08601891 -0.01059454  0.01639693]
Particle 3 Activations
r1 = 0.176447, r2 = 0.477870
[ 0.06336237 -0.00309978 -0.19708131  0.01139477 -0.15167086  0.00226958
  0.0049002   0.03774883 -0.00045333  0.06000655]
Particle 4 Activations
r1 = 0.136101, r2 = 0.077558
[ 0.11454965  0.12196455  0.03164277  0.22081052 -0.14107013 -0.0115638
 -0.01760157  0.07817714 -0.05974614  0.07413577]
Particle 5 Activations
r1 = 0.470027, r2 = 0.034117
[ 0.01679217 -0.00115229  0.0188018   0.05386695 -0.01831925 -0.13452689
 -0.00488145 -0.07528682  0.05116494  0.05095001]
Particle 6 Activations
r1 = 0.349381, r2 = 0.784422
[ 0.02962398  0.10439367 -0.34088036  0.01180537  0.00146264 -0.04778592
  0.15264276 -0.18049949  0.05471017 -0.03584644]
Particle 7 Activations
r1 = 0.054429, r2 = 0.902995
[ 0.00368487 -0.01014199 -0.05395364  0.02662062 -0.0058245   0.0004604
  0.02385601  0.02756614 -0.00489936  0.05224776]
Particle 8 Activations
r1 = 0.497353, r2 = 0.875487
[ 0.04815927 -0.00238782 -0.1970515   0.00110427 -0.12493466 -0.02137726
  0.10275993  0.11173306 -0.04166913  0.21202066]
Particle 9 Activations
r1 = 0.663669, r2 = 0.211585
[ 0.02099511 -0.00371208 -0.09229218  0.23122371 -0.13531662 -0.00947888
 -0.0468231   0.12620706  0.08358708  0.15383935]
Particle 10 Activations
r1 = 0.951070, r2 = 0.193174
[ 0.0075867   0.01463743 -0.05620378  0.00041888 -0.00874186 -0.0012359
 -0.02411681  0.08647918 -0.00192814  0.0122988 ]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |124.00 | 4.00  |158.00 | 1.00  |
| 1 |203.00 |123.00 |255.00 | 0.50  |
| 1 |229.00 |249.00 | 0.00  | 0.49  |
| 1 |124.00 |177.00 | 88.00 | 1.00  |
| 1 | 0.00  | 0.00  |210.00 | 0.00  |
| 1 | 0.00  |255.00 |175.00 | 0.00  |
| 1 |102.00 |178.00 |255.00 | 0.48  |
| 1 | 0.00  |107.00 | 0.00  | 0.20  |
| 1 | 0.00  |168.00 |127.00 | 0.55  |
| 1 |255.00 |255.00 |219.00 | 0.49  |
| 2 |106.00 | 0.00  |140.00 | 1.00  |
| 2 |183.00 |123.00 |255.00 | 0.49  |
| 2 |236.00 |247.00 | 0.00  | 0.49  |
| 2 |135.00 |169.00 | 98.00 | 1.00  |
| 2 | 0.00  | 0.00  |207.00 | 0.00  |
| 2 | 0.00  |255.00 |183.00 | 0.00  |
| 2 |120.00 |186.00 |255.00 | 0.49  |
| 2 | 0.00  |114.00 | 0.00  | 0.41  |
| 2 | 3.00  |139.00 |137.00 | 0.52  |
| 2 |238.00 |255.00 |191.00 | 0.47  |
| 3 |133.00 | 0.00  |191.00 | 1.00  |
| 3 |255.00 |164.00 |255.00 | 0.50  |
| 3 |234.00 |255.00 | 0.00  | 0.49  |
| 3 |166.00 |218.00 | 78.00 | 1.00  |
| 3 | 0.00  | 0.00  |218.00 | 0.00  |
| 3 | 0.00  |255.00 |182.00 | 0.00  |
| 3 | 86.00 |151.00 |255.00 | 0.65  |
| 3 | 0.00  | 58.00 | 0.00  | 0.50  |
| 3 | 0.00  |126.00 | 71.00 | 0.50  |
| 3 |201.00 |255.00 |208.00 | 0.37  |
| 4 |146.00 | 5.00  |180.00 | 1.00  |
| 4 |245.00 |127.00 |255.00 | 0.49  |
| 4 |247.00 |255.00 | 0.00  | 0.49  |
| 4 |143.00 |188.00 | 82.00 | 1.00  |
| 4 | 0.00  | 0.00  |201.00 | 0.00  |
| 4 | 0.00  |255.00 |161.00 | 0.00  |
| 4 | 91.00 |154.00 |255.00 | 0.48  |
| 4 | 7.00  |110.00 | 14.00 | 0.49  |
| 4 | 1.00  |128.00 |105.00 | 0.52  |
| 4 |255.00 |255.00 |255.00 | 0.49  |
| 5 |144.00 | 0.00  |183.00 | 1.00  |
| 5 |255.00 |133.00 |254.00 | 0.42  |
| 5 |226.00 |255.00 | 0.00  | 0.49  |
| 5 |146.00 |195.00 | 90.00 | 1.00  |
| 5 | 0.00  | 0.00  |201.00 | 0.00  |
| 5 | 0.00  |255.00 |173.00 | 0.21  |
| 5 |107.00 |148.00 |255.00 | 0.54  |
| 5 | 0.00  | 90.00 | 1.00  | 0.49  |
| 5 | 0.00  |123.00 |106.00 | 0.37  |
| 5 |255.00 |255.00 |249.00 | 0.49  |
| 6 |121.00 | 0.00  |159.00 | 1.00  |
